SMA50,SMA100,SMA200,总收益,年化收益率,波动率,夏普比率,最大回撤
20,80,180,3.6692610767949576,0.1383044472228181,0.06274962089311187,2.1711138605607454,-0.07437190972385632
20,80,190,3.6252199045763174,0.13739797840236667,0.06381781896112738,2.122910012262497,-0.0929919951412328
20,80,200,3.675420108692343,0.13843058958558574,0.06403634407226824,2.1305756608335296,-0.09299199514123291
20,80,210,3.7025556193411715,0.13898454236228663,0.06385439185791511,2.1443642039107536,-0.09299199514123258
20,80,220,3.6522602066097187,0.13795546192835806,0.0641087930345778,2.1214893491355853,-0.0929919951412328
20,80,230,3.6090671955792732,0.13706353589377906,0.06344406053380615,2.1302354177724507,-0.09299199514123346
20,80,240,3.576751707979003,0.1363912076277034,0.06325324168518849,2.126777412918095,-0.09299199514123224
20,80,250,3.56263593244031,0.13609616150584425,0.06261764049473226,2.1434183276466032,-0.09299199514123258
20,90,180,3.6561539778734344,0.1380354943093307,0.0625447035510878,2.174103364037435,-0.07437190972385621
20,90,190,3.599117778243188,0.13685699811200758,0.06360674711565832,2.121987378117035,-0.09299199514123224
20,90,200,3.578123182643843,0.13641982957333587,0.06372022476892994,2.112064274971062,-0.09299199514123235
20,90,210,3.6153275035346066,0.1371932830463034,0.0635081044759594,2.1300144029979258,-0.09299199514123269
20,90,220,3.58049289058275,0.13646926561254968,0.0637639423302657,2.1113671500493956,-0.09299199514123235
20,90,230,3.548504075708432,0.13579994056184752,0.06307289436193325,2.1241211860885225,-0.09299199514123213
20,90,240,3.5394183028044326,0.13560904615856018,0.06290936180110447,2.126710143875249,-0.09299199514123213
20,90,250,3.551954885540896,0.13587235145038745,0.062264714553612634,2.1519311901864304,-0.09299199514123258
20,100,180,3.6340769099507098,0.13758090920849453,0.06204321483821352,2.1844870211410017,-0.0743719097238561
20,100,190,3.5992996167705646,0.13686077652819995,0.06306331840753071,2.1397724067846418,-0.0886998869017781
20,100,200,3.5783074353508484,0.1364236742307361,0.06320886506135814,2.128683107193216,-0.08869988690177832
20,100,210,3.537949832598547,0.13557816037871473,0.06311261820286249,2.1196074077336204,-0.08869988690177766
20,100,220,3.5256997640285634,0.1353201520019689,0.06323152927157029,2.1120145542744377,-0.08869988690177844
20,100,230,3.3989068022536255,0.1326114235213678,0.06266621706919223,2.090980894400881,-0.08869988690177799
20,100,240,3.480218338421013,0.1343566021358804,0.06232542406048237,2.1276850729952774,-0.08869988690177821
20,100,250,3.424963649109463,0.1331738725726186,0.062252713587141364,2.1127234789837495,-0.08869988690177844
20,110,180,3.6631615150304127,0.1381793725688225,0.06225210751602871,2.186129979535312,-0.0743719097238561
20,110,190,3.608495062819779,0.13705167018616904,0.06327834531626762,2.1354720181662183,-0.0886998869017781
20,110,200,3.59759088776831,0.13682526551045737,0.06342563609419925,2.1274048818066964,-0.08869988690177821
20,110,210,3.57112139512523,0.1362736236126425,0.0633309002076278,2.1225477642509576,-0.08869988690177799
20,110,220,3.5552065388035743,0.13594053729359779,0.06356141025213849,2.110297645956597,-0.08869988690177799
20,110,230,3.4967723936082376,0.1347083419103039,0.06278977365326102,2.1175353737793072,-0.08869988690177733
20,110,240,3.5494050928832674,0.13581885212254186,0.0624469929124004,2.1450560780699046,-0.08869988690177844
20,110,250,3.444839689081328,0.13360087014041855,0.06231813388056907,2.116843717455167,-0.0886998869017781
20,120,180,3.6729632702735477,0.1383802896427082,0.06270418940150062,2.1737365519288527,-0.07437190972385654
20,120,190,3.6269530399029266,0.13743379946522127,0.06373640804287702,2.126045831161717,-0.09028036610038781
20,120,200,3.6344077748220647,0.13758773661813506,0.06380324958186599,2.1260839244601653,-0.09028036610038759
20,120,210,3.630733177801871,0.13751188609635823,0.06365152672225717,2.1299149305900773,-0.09028036610038737
20,120,220,3.548647527434169,0.13580295171747347,0.06383626800861206,2.0995177787372286,-0.09028036610038814
20,120,230,3.515992951334617,0.13511525449872575,0.06309321380523991,2.1135446199718224,-0.0902803661003877
20,120,240,3.5460787434140055,0.13574901790868954,0.06282458895004017,2.131524485330674,-0.09028036610038725
20,120,250,3.4586789444403205,0.13389714769960892,0.06267970892544088,2.10931458463621,-0.0902803661003877
30,80,180,3.4189205382031647,0.13304369995691667,0.06523278041377044,2.017283737733937,-0.0674568609980567
30,80,190,3.6582675148187107,0.13807891017808704,0.06542967403856009,2.0816694223066534,-0.0674568609980567
30,80,200,3.6123551921999546,0.1371317009276487,0.06550566182593533,2.0661531405899267,-0.06745686099805637
30,80,210,3.6199351075695096,0.13728867437019376,0.06540530988866199,2.0714108126061324,-0.06745686099805659
30,80,220,3.5672728603717054,0.13619317407770692,0.06569629931275911,2.0473172672417337,-0.06745686099805648
30,80,230,3.511846115187147,0.13502759747356818,0.06497968698354513,2.052798976041471,-0.0674568609980567
30,80,240,3.4713934486525737,0.1341686045628825,0.06477349180455173,2.0470104609352715,-0.06745686099805659
30,80,250,3.4497292587515496,0.1337056448476306,0.06407937704054235,2.0618715150625913,-0.06745686099805692
30,90,180,3.5442674337092157,0.13571097113522557,0.06529678425930849,2.0527000463914895,-0.06745686099805615
30,90,190,3.6937954221676845,0.13880602970789857,0.06535773322476907,2.0940176986543766,-0.06745686099805703
30,90,200,3.62725589173827,0.13744005765419987,0.06538534695905901,2.0741312331723045,-0.06745686099805659
30,90,210,3.649984703077225,0.13790866293333548,0.06524920345340791,2.084867410864494,-0.06745686099805692
30,90,220,3.601710014068056,0.1369108491628146,0.06551882386489787,2.062674401399221,-0.0674568609980567
30,90,230,3.544299879149614,0.13571165277768737,0.06479089217693511,2.068229523913061,-0.0674568609980567
30,90,240,3.512806945774037,0.13504791435537067,0.06459325407272168,2.064977816099461,-0.06745686099805615
30,90,250,3.5248937375491094,0.13530315322068676,0.06392217034962153,2.089620163049909,-0.06745686099805681
30,100,180,3.5633450742917248,0.13611100383046848,0.06467898771425322,2.077322732160477,-0.06908151963684817
30,100,190,3.6996599418098715,0.13892556884478902,0.06478142243061495,2.113738769721446,-0.06908151963684783
30,100,200,3.6483521211460133,0.13787507361817597,0.06486138401730407,2.0964632954265827,-0.06908151963684817
30,100,210,3.637364063382135,0.13764871994081718,0.0647970359715501,2.095297441842319,-0.06908151963684772
30,100,220,3.592210810788938,0.136713377079708,0.06495650672763902,2.0771856165225104,-0.06908151963684783
30,100,230,3.5020953230632,0.13482119128979297,0.06423852066454168,2.072792670671489,-0.06908151963684817
30,100,240,3.5845174542178944,0.1365531710359682,0.06391550291607434,2.1076827252004824,-0.06908151963684794
30,100,250,3.5302797642786903,0.13541668979286126,0.0637911619782214,2.0954058619654656,-0.06908151963684839
30,110,180,3.6694035507215528,0.13830736693501144,0.06458564951032515,2.1112370874145565,-0.06908151963684783
30,110,190,3.7219700075479834,0.13937907987412013,0.06470420479325333,2.1225654753958563,-0.06908151963684828
30,110,200,3.6717584083819084,0.13835561311780054,0.06477826439199069,2.105830092570675,-0.06908151963684839
30,110,210,3.6638311265628642,0.138193110617864,0.06471856245390062,2.1054257843732365,-0.06908151963684805
30,110,220,3.6197881848471365,0.13728563397123694,0.06494579983362404,2.0855540850409287,-0.0690815196368485
30,110,230,3.584275397330777,0.13654812646174053,0.0642791648457945,2.096051265610484,-0.06908151963684761
30,110,240,3.611176205342381,0.13710726390587857,0.0638975928888428,2.1161662038204465,-0.06908151963684761
30,110,250,3.4662969978981257,0.13405987946341913,0.06399519773207665,2.0695603664284086,-0.06908151963684772
30,120,180,3.7812745264912078,0.1405751263305397,0.06508321215577297,2.127297199858012,-0.06988217612408154
30,120,190,3.817128337157115,0.14129164759025326,0.06517901815329813,2.134255301183894,-0.06988217612408198
30,120,200,3.7842765991838725,0.14063530977148186,0.06518439706693964,2.124935099724785,-0.06988217612408198
30,120,210,3.793328522229997,0.14081656719840496,0.06509067167566251,2.130431918876209,-0.06988217612408143
30,120,220,3.737644928703059,0.1396965416788467,0.06531226323426251,2.10783327929129,-0.06988217612408143
30,120,230,3.683084943298492,0.13858735971006064,0.06456226771122224,2.1159291902421975,-0.06988217612408121
30,120,240,3.7042588340420624,0.1390192145866027,0.06421548607019308,2.133131394164255,-0.06988217612408176
30,120,250,3.568176522881819,0.13621206975997358,0.06430616965676281,2.0904300315158104,-0.06988217612408121
40,80,180,3.4162056801763576,0.13298516702744112,0.06750322688804676,1.9508715211898229,-0.06961140188428494
40,80,190,3.65682907058662,0.13804936389546718,0.0676908722581853,2.01395669653603,-0.07018557254788227
40,80,200,3.593547955255797,0.13674119662475737,0.06765540895526204,1.997352858225917,-0.07018557254788238
40,80,210,3.603369020962651,0.13694529875649208,0.06755562543238709,2.0029584541732683,-0.07210134008791469
40,80,220,3.567701734291566,0.13620214230533922,0.06765286652685845,1.9901554944242439,-0.0721013400879148
40,80,230,3.533339657895648,0.13548113679513785,0.06698026314316975,1.9996389231693754,-0.07210134008791425
40,80,240,3.4921068904946715,0.13460932970969286,0.06671647006356582,1.9953462562597875,-0.07210134008791447
40,80,250,3.492861027552406,0.1346253405308553,0.06598507180464629,2.0169409069543023,-0.07210134008791413
40,90,180,3.5110054640280843,0.1350098185499886,0.06742927334195792,1.9803860145758938,-0.06961140188428483
40,90,190,3.6122377508726675,0.13712926696179295,0.06756248190484036,2.005241871987591,-0.07018557254788327
40,90,200,3.5500304540195717,0.13583197588789675,0.06751585670748739,1.9890524264039808,-0.07018557254788194
40,90,210,3.573748663812606,0.13632850825218878,0.06738461703405765,1.9995194207202966,-0.0721013400879148
40,90,220,3.539670997745855,0.13561436007302374,0.0674743539284476,1.987289019643017,-0.07210134008791458
40,90,230,3.5148231240291983,0.13509053381776748,0.06679415366884922,1.9996816320339914,-0.07210134008791436
40,90,240,3.4809293572791358,0.13437173427844806,0.06652286456157636,1.9976933318288688,-0.07210134008791425
40,90,250,3.5304428164341113,0.13542012497746803,0.06582166652728778,2.03281164468062,-0.07210134008791425
40,100,180,3.4871671974509804,0.13450439588946184,0.06658238937633736,1.997780237223989,-0.07001709611050866
40,100,190,3.574796764851304,0.1363503954230738,0.06675098664465114,2.0181535449344152,-0.07018557254788194
40,100,200,3.523706476363415,0.13527810929737405,0.06672471673086343,2.004253818143654,-0.07018557254788182
40,100,210,3.5291752962405756,0.1353934178660685,0.06661536843992541,2.0090148402658254,-0.07210134008791436
40,100,220,3.4860969121618357,0.13448164589078337,0.0666361349235267,1.9959107112692127,-0.07210134008791413
40,100,230,3.4207827960210677,0.13308383159743942,0.06597262814243557,1.9959433386836898,-0.07210134008791436
40,100,240,3.503804534785184,0.13485740170958338,0.06557753387319079,2.0322996282959966,-0.07210134008791425
40,100,250,3.482743125576186,0.13441032554710364,0.06538211659344237,2.031929004646657,-0.07210134008791436
40,110,180,3.614878429525863,0.13718398119315656,0.06664374096712351,2.0327034861929407,-0.07001709611050833
40,110,190,3.698056340126424,0.13889289548981543,0.06683418176792398,2.050394673432609,-0.07018557254788216
40,110,200,3.6538659599168763,0.13798847393295,0.06681318511302184,2.0386910650461676,-0.0701855725478826
40,110,210,3.6589048903021695,0.13809199948152595,0.0667058334465889,2.043278254146106,-0.07210134008791436
40,110,220,3.61949266568584,0.13727951826942575,0.06674306112907226,2.031082631459896,-0.07210134008791447
40,110,230,3.6086024157687433,0.13705389672802415,0.0661383640503041,2.045935841323898,-0.07210134008791402
40,110,240,3.6220998361860293,0.13733346070938057,0.06568346591132039,2.063529400509756,-0.07210134008791402
40,110,250,3.579361500980422,0.13644566587132712,0.06563622736189657,2.052631612732319,-0.07210134008791402
40,120,180,3.6633137313022415,0.1381824956644675,0.0670906065780022,2.0331729496470636,-0.07001709611050844
40,120,190,3.7371414882353475,0.13968636053850636,0.06725084572112713,2.048843731035317,-0.07001709611050855
40,120,200,3.7222980347680483,0.13938573324185444,0.06715452646612695,2.047613395335156,-0.07001709611050899
40,120,210,3.7350773149742142,0.13964460613652419,0.06701373496251095,2.055289062158941,-0.07001709611050833
40,120,220,3.685314737840267,0.13863292193590948,0.06704540338965063,2.040616576688921,-0.07001709611050855
40,120,230,3.6558439723918,0.13802912471852502,0.06635852185321726,2.052761925961627,-0.07001709611050833
40,120,240,3.65200763212036,0.13795026840614977,0.06594189911188644,2.064224416212914,-0.07001709611050866
40,120,250,3.5641259945331907,0.13612734603136878,0.06597750910418113,2.037952484237248,-0.0700170961105081
50,80,180,3.214269794802636,0.1285362056779109,0.06951412241022226,1.8377440447802582,-0.07850221533505597
50,80,190,3.44115582027362,0.13352186168601365,0.06970364227446657,1.8984996327778585,-0.08073234224456394
50,80,200,3.3988457084569745,0.132610101201577,0.069627459229432,1.8885202308153772,-0.0785082451946787
50,80,210,3.370962286113687,0.1320048268730194,0.06944999958026207,1.8851879429542644,-0.08114149405278093
50,80,220,3.3401290663419907,0.1313313888590666,0.06940080443879192,1.8775836205130434,-0.0811414940527806
50,80,230,3.361111933779277,0.13179015652200032,0.06890314736744288,1.8967437477480578,-0.08114149405277893
50,80,240,3.2739739874821545,0.1298715611803558,0.06850578824720138,1.8816728735494337,-0.08372970604856089
50,80,250,3.2877524487179928,0.13017730523249704,0.06777689439196988,1.9053064467464782,-0.08372970604856045
50,90,180,3.2987269298257598,0.13042018580832626,0.0693654286369777,1.8664645191488096,-0.07903675215352735
50,90,190,3.4853263434033384,0.1344652635924759,0.06963194732175879,1.9127690193546387,-0.08126558542461082
50,90,200,3.4443230359264607,0.13358979302405594,0.06955664479371305,1.9032590260640039,-0.07904277851538688
50,90,210,3.4501851811248203,0.13371540907069246,0.0693090945605344,1.9114658275493706,-0.08166977362080496
50,90,220,3.421999226589576,0.13311003730633808,0.06924717200858944,1.905114590916022,-0.08166977362080352
50,90,230,3.4417298600788753,0.13353417714594018,0.06873670543051165,1.9243934449613902,-0.08166977362080474
50,90,240,3.3448969680831606,0.13143581194758003,0.06834300470573079,1.9069783762261956,-0.08256788739891929
50,90,250,3.400719461016285,0.13265064922395609,0.06762073223288871,1.943064995021119,-0.08256788739891896
50,100,180,3.4509249958751536,0.1337312513013995,0.06810041709602434,1.9443740926882274,-0.06961140188428505
50,100,190,3.526107580248908,0.1353287516291659,0.06825253178861673,1.9615807015888214,-0.07053677521575596
50,100,200,3.56037324415147,0.13604878935498732,0.06836476717047618,1.968087322252227,-0.07053677521575674
50,100,210,3.5152869381845075,0.13510033579686564,0.06814974923524093,1.9613744392883599,-0.07245181914616183
50,100,220,3.4935500737600593,0.13463996727898087,0.06790971131965978,1.961873638305376,-0.07245181914616106
50,100,230,3.4895466581717756,0.1345549559363617,0.06743919995432818,1.9739361351791225,-0.07245181914616139
50,100,240,3.4234120758518305,0.13314046619970554,0.0670740304021167,1.9650357065295638,-0.0724518191461615
50,100,250,3.386610367122005,0.13234493871317254,0.06690333990930716,1.958994156932575,-0.07245181914616128
50,110,180,3.5089017330701244,0.13496531346038054,0.06824580978507509,1.9569045738660966,-0.06961140188428461
50,110,190,3.576144342866521,0.1363785297314235,0.06842677283669425,1.9707635732412891,-0.07053677521575641
50,110,200,3.6049863159192004,0.13697887124923724,0.0685068010553283,1.9765342074682575,-0.07053677521575619
50,110,210,3.5647186405014644,0.13613974653551386,0.0683097540121605,1.9708321814750018,-0.07245181914616183
50,110,220,3.5579465959038803,0.13599796057055813,0.06810485137828681,1.9746563204037442,-0.07245181914616083
50,110,230,3.5631683511218943,0.13610730521574155,0.06761763128009579,1.9898708711439685,-0.07245181914616117
50,110,240,3.467071762597403,0.1340764152232623,0.0672860826847351,1.971776200178405,-0.07245181914616106
50,110,250,3.406478556564763,0.1327751771845027,0.06721269634303179,1.9561463010014373,-0.07245181914616117
50,120,180,3.4842188943006915,0.1344417146999375,0.06854127119288594,1.9417839359475055,-0.0696114018842845
50,120,190,3.541021208285989,0.13564274902010354,0.06869832270821032,1.9534700471123934,-0.06961140188428472
50,120,200,3.6082071059991803,0.13704569761524832,0.06875111911941048,1.9706403269115365,-0.06961140188428461
50,120,210,3.609033073093398,0.13706282825068672,0.06853447004699258,1.976880140457367,-0.0696114018842845
50,120,220,3.5982021255157868,0.13683796971750795,0.06835175259498456,1.9789811891536515,-0.06961140188428494
50,120,230,3.5886743182655216,0.13663976390298171,0.06778554981052737,1.9922748861531905,-0.06961140188428427
50,120,240,3.4622720350212433,0.13397393260313795,0.06744175091149288,1.9659906738298363,-0.06961140188428494
50,120,250,3.412719683736567,0.13290995983689746,0.06736181361759491,1.9537956191233385,-0.07033189408097706
60,80,180,3.10744454573603,0.12610309247662732,0.07105269481366976,1.7679878096607473,-0.09093547266968494
60,80,190,3.3188838035978776,0.13086480974009396,0.07119690238047843,1.8259933704300215,-0.09313614804818704
60,80,200,3.297046982461576,0.13038304307119586,0.07113404730561311,1.8213349210131333,-0.09090090676625107
60,80,210,3.2864997226804027,0.13014954446026317,0.0709218776489739,1.8235507214830233,-0.09349874243507172
60,80,220,3.238475105575505,0.1290796619081811,0.07086852328274003,1.8110129912644024,-0.09349874243507217
60,80,230,3.240035847964987,0.12911460597037738,0.07032724312561404,1.8248632826927649,-0.09245058760413194
60,80,240,3.1504823618520357,0.12709023985543144,0.06991264259903004,1.8086607912338888,-0.09505814023370929
60,80,250,3.1461231437770536,0.12699068140191572,0.0692696030455379,1.8234742196432838,-0.098098578810915
60,90,180,3.2251925448059016,0.12878179565793557,0.07089121962340528,1.8065983993322432,-0.08973829148488843
60,90,190,3.4195061809300737,0.1330563222223351,0.07113160403841554,1.8558213263489374,-0.09194186501536838
60,90,200,3.388726115089309,0.1323908392904407,0.0710573512096264,1.8491156902804802,-0.08970368006031992
60,90,210,3.3986563617735452,0.13260600285757262,0.07082997182540131,1.857604465459903,-0.09230026535350666
60,90,220,3.3518591821263595,0.13158810488299566,0.07076267153449563,1.8461287707318979,-0.09230026535350588
60,90,230,3.348382704957471,0.13151208760705213,0.07025653855797183,1.8579276815639658,-0.0929723652319584
60,90,240,3.255688595426217,0.1294644112673926,0.06989247146393424,1.8403741968291067,-0.0939304356401991
60,90,250,3.287870963740877,0.1301799311751024,0.06925991561535906,1.866017465114392,-0.09697466309788527
60,100,180,3.2528753844639233,0.12940162900408225,0.06982451484374408,1.8412643481067505,-0.0897382914848881
60,100,190,3.3368163215292004,0.1312587736690931,0.06996828412149471,1.861969023953762,-0.09194186501536838
60,100,200,3.3731010835374873,0.13205137948062196,0.07007429386607113,1.8696203849788882,-0.08970368006031992
60,100,210,3.3358602917650186,0.13123780810084273,0.06986719902063208,1.864285930550807,-0.09230026535350666
60,100,220,3.3186481910860675,0.13085962354543246,0.06963685880334872,1.8652436601019766,-0.09230026535350588
60,100,230,3.3713219528607867,0.13201265676164908,0.06897667087657182,1.8977479224568763,-0.07868756908017083
60,100,240,3.3113666982695964,0.1306992187608138,0.06866081920206936,1.888633152649834,-0.07958325214849016
60,100,250,3.2630546700629495,0.12962861962308558,0.068567000289892,1.8767989224839638,-0.08423005673156059
60,110,180,3.4493703734671373,0.13369795816662333,0.06969839549378191,1.9009441831413052,-0.0740867529264072
60,110,190,3.5327956363183866,0.1354696816102614,0.06986658202333966,1.9197076725091524,-0.07591212163073235
60,110,200,3.5649729423750554,0.13614506708716023,0.06995142180393403,1.926277033584983,-0.07458042789490182
60,110,210,3.533250797190478,0.1354792657866306,0.06977385999964122,1.9222904536312424,-0.07720763386731089
60,110,220,3.512057332638393,0.1350320640325482,0.06956651907870375,1.9219411689620962,-0.07720763386731122
60,110,230,3.5078929835759354,0.13494396630095018,0.06902789350941478,1.9352311831064521,-0.07720763386731155
60,110,240,3.4185557274702623,0.13303583647414574,0.06874235724600795,1.9176065186468798,-0.0798128391528955
60,110,250,3.360732959152795,0.13178188859677054,0.06857726525214779,1.9053168778938174,-0.08089550521398792
60,120,180,3.4245063670076865,0.13316402810925632,0.06987578767620714,1.8893051912628922,-0.07604614077913374
60,120,190,3.486897277176028,0.13449865892913282,0.0700069513864762,1.9033280194745748,-0.07778440438259382
60,120,200,3.5462725947934084,0.13575308895717297,0.07006328835265216,1.9182060993188017,-0.07645540877458479
60,120,210,3.5686708865415104,0.13622240550959464,0.06986933812864785,1.9294664744521373,-0.07907729179823175
60,120,220,3.5390910125438673,0.1356021631785973,0.06968410183518994,1.9262853597256602,-0.07907729179823142
60,120,230,3.5124163329756204,0.1350396552773525,0.06907062650388762,1.9353404391600593,-0.07907729179823086
60,120,240,3.4034910693553044,0.13271059786811468,0.06876817922823235,1.912582813084085,-0.08167721871036693
60,120,250,3.3611056799361974,0.13179002008995555,0.06859167299487598,1.905038440509834,-0.0826647142066812
